"","x"
"1","http://ratings.fide.com/download/jan01frl.zip"
"2","http://ratings.fide.com/download/apr01frl.zip"
"3","http://ratings.fide.com/download/jul01frl.zip"
"4","http://ratings.fide.com/download/oct01frl.zip"
"5","http://ratings.fide.com/download/jan02frl.zip"
"6","http://ratings.fide.com/download/apr02frl.zip"
"7","http://ratings.fide.com/download/jul02frl.zip"
"8","http://ratings.fide.com/download/oct02frl.zip"
"9","http://ratings.fide.com/download/jan03frl.zip"
"10","http://ratings.fide.com/download/apr03frl.zip"
"11","http://ratings.fide.com/download/jul03frl.zip"
"12","http://ratings.fide.com/download/oct03frl.zip"
"13","http://ratings.fide.com/download/jan04frl.zip"
"14","http://ratings.fide.com/download/apr04frl.zip"
"15","http://ratings.fide.com/download/jul04frl.zip"
"16","http://ratings.fide.com/download/oct04frl.zip"
"17","http://ratings.fide.com/download/jan05frl.zip"
"18","http://ratings.fide.com/download/apr05frl.zip"
"19","http://ratings.fide.com/download/jul05frl.zip"
"20","http://ratings.fide.com/download/oct05frl.zip"
"21","http://ratings.fide.com/download/jan06frl.zip"
"22","http://ratings.fide.com/download/apr06frl.zip"
"23","http://ratings.fide.com/download/jul06frl.zip"
"24","http://ratings.fide.com/download/oct06frl.zip"
"25","http://ratings.fide.com/download/jan07frl.zip"
"26","http://ratings.fide.com/download/apr07frl.zip"
"27","http://ratings.fide.com/download/jul07frl.zip"
"28","http://ratings.fide.com/download/oct07frl.zip"
"29","http://ratings.fide.com/download/jan08frl.zip"
"30","http://ratings.fide.com/download/apr08frl.zip"
"31","http://ratings.fide.com/download/jul08frl.zip"
"32","http://ratings.fide.com/download/oct08frl.zip"
"33","http://ratings.fide.com/download/jan09frl.zip"
"34","http://ratings.fide.com/download/apr09frl.zip"
"35","http://ratings.fide.com/download/jul09frl.zip"
"36","http://ratings.fide.com/download/sep09frl.zip"
"37","http://ratings.fide.com/download/nov09frl.zip"
"38","http://ratings.fide.com/download/jan10frl.zip"
"39","http://ratings.fide.com/download/mar10frl.zip"
"40","http://ratings.fide.com/download/may10frl.zip"
"41","http://ratings.fide.com/download/jul10frl.zip"
"42","http://ratings.fide.com/download/sep10frl.zip"
"43","http://ratings.fide.com/download/nov10frl.zip"
"44","http://ratings.fide.com/download/jan11frl.zip"
"45","http://ratings.fide.com/download/mar11frl.zip"
"46","http://ratings.fide.com/download/may11frl.zip"
"47","http://ratings.fide.com/download/jul11frl.zip"
"48","http://ratings.fide.com/download/sep11frl.zip"
"49","http://ratings.fide.com/download/nov11frl.zip"
"50","http://ratings.fide.com/download/jan12frl.zip"
"51","http://ratings.fide.com/download/mar12frl.zip"
"52","http://ratings.fide.com/download/may12frl.zip"
"53","http://ratings.fide.com/download/jul12frl.zip"
"54","http://ratings.fide.com/download/aug12frl.zip"
"55","http://ratings.fide.com/download/standard_sep12frl.zip"
"56","http://ratings.fide.com/download/standard_oct12frl.zip"
"57","http://ratings.fide.com/download/standard_nov12frl.zip"
"58","http://ratings.fide.com/download/standard_dec12frl.zip"
"59","http://ratings.fide.com/download/standard_jan13frl.zip"
"60","http://ratings.fide.com/download/standard_feb13frl.zip"
"61","http://ratings.fide.com/download/standard_mar13frl.zip"
"62","http://ratings.fide.com/download/standard_apr13frl.zip"
"63","http://ratings.fide.com/download/standard_may13frl.zip"
"64","http://ratings.fide.com/download/standard_jun13frl.zip"
"65","http://ratings.fide.com/download/standard_jul13frl.zip"
"66","http://ratings.fide.com/download/standard_aug13frl.zip"
"67","http://ratings.fide.com/download/standard_sep13frl.zip"
"68","http://ratings.fide.com/download/standard_oct13frl.zip"
"69","http://ratings.fide.com/download/standard_nov13frl.zip"
"70","http://ratings.fide.com/download/standard_dec13frl.zip"
"71","http://ratings.fide.com/download/standard_jan14frl.zip"
"72","http://ratings.fide.com/download/standard_feb14frl.zip"
"73","http://ratings.fide.com/download/standard_mar14frl.zip"
"74","http://ratings.fide.com/download/standard_apr14frl.zip"
"75","http://ratings.fide.com/download/standard_may14frl.zip"
"76","http://ratings.fide.com/download/standard_jun14frl.zip"
"77","http://ratings.fide.com/download/standard_jul14frl.zip"
"78","http://ratings.fide.com/download/standard_aug14frl.zip"
"79","http://ratings.fide.com/download/standard_sep14frl.zip"
"80","http://ratings.fide.com/download/standard_oct14frl.zip"
"81","http://ratings.fide.com/download/standard_nov14frl.zip"
"82","http://ratings.fide.com/download/standard_dec14frl.zip"
"83","http://ratings.fide.com/download/standard_jan15frl.zip"
"84","http://ratings.fide.com/download/standard_feb15frl.zip"
"85","http://ratings.fide.com/download/standard_mar15frl.zip"
"86","http://ratings.fide.com/download/standard_apr15frl.zip"
"87","http://ratings.fide.com/download/standard_may15frl.zip"
"88","http://ratings.fide.com/download/standard_jun15frl.zip"
"89","http://ratings.fide.com/download/standard_jul15frl.zip"
"90","http://ratings.fide.com/download/standard_aug15frl.zip"
"91","http://ratings.fide.com/download/standard_sep15frl.zip"
"92","http://ratings.fide.com/download/standard_oct15frl.zip"
"93","http://ratings.fide.com/download/standard_nov15frl.zip"
"94","http://ratings.fide.com/download/standard_dec15frl.zip"
"95","http://ratings.fide.com/download/standard_jan16frl.zip"
"96","http://ratings.fide.com/download/standard_feb16frl.zip"
"97","http://ratings.fide.com/download/standard_mar16frl.zip"
"98","http://ratings.fide.com/download/standard_apr16frl.zip"
"99","http://ratings.fide.com/download/standard_may16frl.zip"
"100","http://ratings.fide.com/download/standard_jun16frl.zip"
"101","http://ratings.fide.com/download/standard_jul16frl.zip"
"102","http://ratings.fide.com/download/standard_aug16frl.zip"
"103","http://ratings.fide.com/download/standard_sep16frl.zip"
"104","http://ratings.fide.com/download/standard_oct16frl.zip"
"105","http://ratings.fide.com/download/standard_nov16frl.zip"
"106","http://ratings.fide.com/download/standard_dec16frl.zip"
"107","http://ratings.fide.com/download/standard_jan17frl.zip"
"108","http://ratings.fide.com/download/standard_feb17frl.zip"
"109","http://ratings.fide.com/download/standard_mar17frl.zip"
"110","http://ratings.fide.com/download/standard_apr17frl.zip"
"111","http://ratings.fide.com/download/standard_may17frl.zip"
"112","http://ratings.fide.com/download/standard_jun17frl.zip"
"113","http://ratings.fide.com/download/standard_jul17frl.zip"
"114","http://ratings.fide.com/download/standard_aug17frl.zip"
"115","http://ratings.fide.com/download/standard_sep17frl.zip"
"116","http://ratings.fide.com/download/standard_oct17frl.zip"
"117","http://ratings.fide.com/download/standard_nov17frl.zip"
"118","http://ratings.fide.com/download/standard_dec17frl.zip"
"119","http://ratings.fide.com/download/standard_jan18frl.zip"
"120","http://ratings.fide.com/download/standard_feb18frl.zip"
"121","http://ratings.fide.com/download/standard_mar18frl.zip"
"122","http://ratings.fide.com/download/standard_apr18frl.zip"
"123","http://ratings.fide.com/download/standard_may18frl.zip"
"124","http://ratings.fide.com/download/standard_jun18frl.zip"
"125","http://ratings.fide.com/download/standard_jul18frl.zip"
"126","http://ratings.fide.com/download/standard_aug18frl.zip"
"127","http://ratings.fide.com/download/standard_sep18frl.zip"
"128","http://ratings.fide.com/download/standard_oct18frl.zip"
"129","http://ratings.fide.com/download/standard_nov18frl.zip"
"130","http://ratings.fide.com/download/standard_dec18frl.zip"
"131","http://ratings.fide.com/download/standard_jan19frl.zip"
"132","http://ratings.fide.com/download/standard_feb19frl.zip"
"133","http://ratings.fide.com/download/standard_mar19frl.zip"
"134","http://ratings.fide.com/download/standard_apr19frl.zip"
"135","http://ratings.fide.com/download/standard_may19frl.zip"
"136","http://ratings.fide.com/download/standard_jun19frl.zip"
"137","http://ratings.fide.com/download/standard_jul19frl.zip"
"138","http://ratings.fide.com/download/standard_aug19frl.zip"
"139","http://ratings.fide.com/download/standard_sep19frl.zip"
"140","http://ratings.fide.com/download/standard_oct19frl.zip"
"141","http://ratings.fide.com/download/standard_nov19frl.zip"
"142","http://ratings.fide.com/download/standard_dec19frl.zip"
"143","http://ratings.fide.com/download/standard_jan20frl.zip"
"144","http://ratings.fide.com/download/standard_feb20frl.zip"
"145","http://ratings.fide.com/download/standard_mar20frl.zip"
"146","http://ratings.fide.com/download/standard_apr20frl.zip"
"147","http://ratings.fide.com/download/standard_may20frl.zip"
"148","http://ratings.fide.com/download/standard_jun20frl.zip"
"149","http://ratings.fide.com/download/standard_jul20frl.zip"
"150","http://ratings.fide.com/download/standard_aug20frl.zip"
"151","http://ratings.fide.com/download/standard_sep20frl.zip"
"152","http://ratings.fide.com/download/standard_oct20frl.zip"
"153","http://ratings.fide.com/download/standard_nov20frl.zip"
"154","http://ratings.fide.com/download/standard_dec20frl.zip"
"155","http://ratings.fide.com/download/standard_jan21frl.zip"
"156","http://ratings.fide.com/download/standard_feb21frl.zip"
"157","http://ratings.fide.com/download/standard_mar21frl.zip"
"158","http://ratings.fide.com/download/standard_apr21frl.zip"
"159","http://ratings.fide.com/download/standard_may21frl.zip"
"160","http://ratings.fide.com/download/standard_jun21frl.zip"
"161","http://ratings.fide.com/download/standard_jul21frl.zip"
"162","http://ratings.fide.com/download/standard_aug21frl.zip"
"163","http://ratings.fide.com/download/standard_sep21frl.zip"
"164","http://ratings.fide.com/download/standard_oct21frl.zip"
"165","http://ratings.fide.com/download/standard_nov21frl.zip"
"166","http://ratings.fide.com/download/standard_dec21frl.zip"
"167","http://ratings.fide.com/download/standard_jan22frl.zip"
"168","http://ratings.fide.com/download/standard_feb22frl.zip"
"169","http://ratings.fide.com/download/standard_mar22frl.zip"
"170","http://ratings.fide.com/download/standard_apr22frl.zip"
"171","http://ratings.fide.com/download/standard_may22frl.zip"
"172","http://ratings.fide.com/download/standard_jun22frl.zip"
"173","http://ratings.fide.com/download/standard_jul22frl.zip"
"174","http://ratings.fide.com/download/standard_aug22frl.zip"
"175","http://ratings.fide.com/download/standard_sep22frl.zip"
"176","http://ratings.fide.com/download/standard_oct22frl.zip"
"177","http://ratings.fide.com/download/standard_nov22frl.zip"
"178","http://ratings.fide.com/download/standard_dec22frl.zip"
"179","http://ratings.fide.com/download/standard_jan23frl.zip"
"180","http://ratings.fide.com/download/standard_feb23frl.zip"
"181","http://ratings.fide.com/download/standard_mar23frl.zip"
"182","http://ratings.fide.com/download/standard_apr23frl.zip"
"183","http://ratings.fide.com/download/standard_may23frl.zip"
"184","http://ratings.fide.com/download/standard_jun23frl.zip"
"185","http://ratings.fide.com/download/standard_jul23frl.zip"
"186","http://ratings.fide.com/download/standard_aug23frl.zip"
"187","http://ratings.fide.com/download/standard_sep23frl.zip"
"188","http://ratings.fide.com/download/standard_oct23frl.zip"
